,station_id,elevation,lat,lon,original_id
0,Berlin-Tegel_4,36.0,52.5644,13.3088,430
1,Eppingen-Elsenz_2,220.0,49.1664,8.8523,1255
2,Eppingen-Elsenz_3,226.0,49.1661,8.8483,1255
3,Görlitz_8,238.48,51.1621,14.9506,1684
4,Görlitz_9,238.48,51.1621,14.9506,1684
5,Groß Kreutz-Krielow_2,31.0,52.4042,12.7923,1801
6,Groß Kreutz-Krielow_3,31.0,52.4169,12.8006,1801
7,Hohenstein-Bernloch_1,740.0,48.3551,9.3356,2292
8,Kemnath_2,460.0,49.8671,11.8807,2556
9,Leinefelde_3,356.0,51.3933,10.3123,2925
10,Leinefelde_4,355.87,51.3932,10.3123,2925
11,Mallersdorf-Pfaffenberg-Oberlindhart_5,390.0,48.7548,12.2118,3147
12,Plauen_4,386.0,50.4819,12.13,3946
13,Plauen_5,387.13,50.4818,12.13,3946
14,Schleiz_4,501.0,50.5679,11.8041,4464
15,Schleiz_5,501.38,50.5679,11.8041,4464
16,Vilgertshofen-Pflugdorf_6,682.0,47.9688,10.9156,5227
17,Vilgertshofen-Pflugdorf_7,682.0,47.9692,10.9152,5227
18,Nastätten_0,268.0,50.1989,7.8651,6186
19,Markt Erlbach-Mosbach_0,362.0,49.5314,10.6418,6312
20,Speichersdorf_0,463.0,49.8713,11.7883,19299
21,Abtsgmünd-Untergröningen_5,432.0,48.9219,9.9129,20
22,Adelsdorf (Kläranlage)_3,260.0,49.7175,10.9101,29
23,Großenkneten_4,43.5,52.9336,8.237,44
24,Aholfing_3,325.0,48.945,12.4639,46
25,Ahrensfelde_5,60.0,52.585,13.5634,53
26,Aldersbach-Kriestorf_4,340.0,48.6159,13.0506,73
27,Alfhausen_3,65.0,52.4853,7.9126,78
28,Alperstedt_3,158.0,51.095,11.0479,87
29,Alsfeld-Eifa_7,300.0,50.7446,9.345,91
30,Neuruppin-Alt Ruppin_1,49.84,52.9437,12.8518,96
31,Hagelstadt_1,363.5,48.896,12.217,103
32,Altendorf_1,388.0,49.4053,12.2852,118
33,"Bibra, Bad-Altenroda_4",265.0,51.2388,11.577,124
34,Altertheim-Oberaltertheim_5,300.0,49.7283,9.7692,130
35,Geringswalde-Altgeringswalde_3,295.5,51.0881,12.9326,131
36,Altomünster-Maisbrunn_4,510.5,48.406,11.3117,142
37,Altusried-Muthmannshofen_5,730.0,47.7922,10.0988,146
38,Alzey_10,215.0,49.7273,8.1164,150
39,Amberg-Unterammersricht_6,381.5,49.4691,11.8546,151
40,Amerang-Pfaffing_1,515.5,48.0197,12.2925,154
41,Amöneburg-Rüdigheim_3,210.0,50.784,8.9545,158
42,Andernach_2,75.0,50.4237,7.4202,161
43,Angermünde_9,53.91,53.0316,13.9908,164
44,Anklam_4,11.0,53.8408,13.6854,167
45,Arkona_3,42.0,54.6791,13.4344,183
46,Arnstein-Müdesheim_4,216.5,49.9694,9.9114,191
47,"Arolsen-Landau, Bad_4",265.0,51.3431,9.0763,194
48,Artern_6,163.91,51.3744,11.292,198
49,Lauperath-Scheidchen_3,517.0,50.085,6.3161,200
50,Aschau-Stein_3,681.0,47.7275,12.2982,205
51,Aßlar Klein-Altenstädten_1,200.0,50.58,8.4685,211
52,Sargstedt_7,170.0,51.9375,10.9897,213
53,Attendorn-Neulisternohl_1,298.0,51.1143,7.8807,216
54,Attenkam_2,670.0,47.8774,11.3643,217
55,Aue_4,393.0,50.5908,12.7139,222
56,Aufseß-Hochstahl_3,431.5,49.8823,11.2656,227
57,Augsburg_5,461.53,48.4253,10.9417,232
58,Aura im Sinngrund_2,292.5,50.1805,9.5743,240
59,Baden-Baden-Geroldsau_8,240.0,48.727,8.2457,257
60,Müllheim_4,275.0,47.8064,7.6387,259
61,Baiersbronn-Mitteltal_2,599.0,48.5116,8.3176,269
62,Balderschwang_2,1039.0,47.465,10.1043,275
63,Baltmannsweiler-Hohengehren_3,457.0,48.7574,9.4514,279
64,Bamberg_6,239.96,49.8743,10.9206,282
65,Walternienburg-Ronney_5,52.5,51.961,11.9159,287
66,Barnstorf_2,37.0,52.6965,8.487,292
67,Barsinghausen-Hohenbostel_0,110.0,52.3199,9.43,294
68,Barth_10,3.0,54.3405,12.7108,298
69,Bartholomä_2,658.5,48.7584,9.9855,301
70,Baruth_6,54.6,52.0613,13.4997,303
71,Battenberg-Hof Karlsburg_1,590.0,51.0662,8.5375,310
72,Baumgarten_4,51.0,53.8149,11.8818,312
73,"Kubschütz, Kr. Bautzen_9",234.0,51.1604,14.5042,314
74,Bayerfeld-Steckweiler -Schmalfelderhof_2,310.0,49.6957,7.8387,316
75,Heinersreuth-Vollhof_6,349.5,49.9666,11.5198,320
76,Bechhofen/Mittelfranken -Voggendorf_1,425.0,49.1626,10.5918,323
77,Oberzent-Beerfelden_6,455.0,49.5617,8.9673,330
78,Hörselberg-Hainich-Behringen_6,290.0,51.0221,10.5148,336
79,Belm_1,103.29,52.317,8.1694,342
80,"Bentheim, Bad_2",50.0,52.3018,7.1301,357
81,Beratzhausen_1,464.0,49.1022,11.796,359
82,Berching_3,403.0,49.1115,11.4328,360
83,"Bergzabern, Bad_5",210.0,49.107,7.9967,377
84,Berka_1,136.0,51.6843,10.1077,378
85,"Berka, Bad (Flugplatz)_1",304.0,50.9074,11.2665,379
86,"Berleburg, Bad-Arfeld_9",436.0,51.0148,8.4318,389
87,"Berleburg, Bad-Stünzel_0",610.0,50.9837,8.3683,390
88,Berlin-Alexanderplatz_1,35.8,52.5198,13.4057,399
89,Berlin-Buch_4,59.8,52.631,13.5021,400
90,Berlin-Marzahn_1,61.2,52.5447,13.5598,420
91,Berlin Brandenburg_5,46.0,52.3807,13.5306,427
92,Berlin-Tempelhof_8,48.0,52.4675,13.4021,433
93,Bernbeuren-Prachtsried_1,936.0,47.7388,10.7448,443
94,Bernburg/Saale (Nord)_5,84.5,51.8218,11.711,445
95,Bernkastel-Kues_0,120.0,49.9186,7.0664,450
96,Berus_3,363.0,49.2641,6.6868,460
97,Wächtersbach_2,138.0,50.2435,9.2892,479
98,Ühlingen-Birkendorf_2,760.0,47.7453,8.3111,498
99,"Bischdorf, Kreis Oberspreewald_2",78.5,51.7982,13.9716,504
100,Bissingen (Kläranlage)_7,425.0,48.7092,10.6283,522
101,Blankenrath_4,417.0,50.0372,7.3079,535
102,Bleckede-Walmsburg_4,12.0,53.2401,10.8522,542
103,Bobeck_0,344.0,50.9041,11.7985,550
104,Weischlitz-Heinersgrün_9,517.0,50.3887,11.9955,551
105,Bocholt-Liedern (Wasserwerk)_2,23.0,51.8293,6.5365,554
106,Bochum_6,101.0,51.4789,7.2697,555
107,Bockhorn-Grabstede_3,11.0,53.367,7.9679,561
108,Bodenfelde-Amelith_2,258.0,51.6957,9.5135,567
109,Börfink-Thranenweier_2,585.0,49.7067,7.0973,583
110,Bogen-Pfelling_2,343.0,48.8846,12.7453,589
111,Boizenburg_3,45.0,53.3911,10.6878,591
112,Boltenhagen_4,15.0,54.0027,11.1908,596
113,Königswinter-Heiderhof_5,147.17,50.7293,7.204,603
114,Borgentreich_6,206.0,51.5677,9.2324,613
115,Borken in Westfalen_1,47.0,51.873,6.8863,617
116,Westheide-Born_6,66.0,52.3745,11.4655,622
117,Bottmersdorf-Klein Germersleben_5,87.0,52.0193,11.4059,630
118,Boxberg_3,125.5,51.4041,14.5681,633
119,Brakel_5,150.0,51.7049,9.1738,644
120,Brannenburg-Degerndorf_2,483.0,47.7241,12.1092,653
121,Braunlage_5,607.3,51.7234,10.6021,656
122,Braunschweig_5,81.44,52.2915,10.4464,662
123,Breitenbrunn-Fürbuch_1,610.0,48.1266,10.3649,677
124,Breitnau_5,999.5,47.9385,8.0761,684
125,Bremen_20,4.04,53.0451,8.7981,691
126,Bremerhaven_6,6.45,53.5332,8.5761,701
127,Bremervörde_1,10.57,53.4451,9.139,704
128,Neu Madlitz_1,46.0,52.3653,14.2474,714
129,Schönwölkau-Brinnis_3,101.0,51.5171,12.4362,721
130,Brocken_5,1134.68,51.7986,10.6183,722
131,Kail_2,290.0,50.1841,7.24,723
132,Bruchsal-Heidelsheim_3,130.0,49.1127,8.6372,731
133,Brück-Gömnigk_8,52.0,52.1692,12.7334,735
134,Bucha_2,305.33,50.87,11.5022,753
135,"Buchen, Kr. Neckar-Odenwald_5",340.0,49.5182,9.3213,755
136,Buchenbach_1,445.0,47.9625,7.9983,757
137,Rosengarten-Klecken_3,82.0,53.3629,9.9435,760
138,Osterwieck-Rimbeck_2,100.0,52.0,10.6323,775
139,Bütthard_1,262.5,49.6063,9.8834,789
140,Bordelum_4,8.0,54.6328,8.937,791
141,Burbach-Würgendorf_6,412.0,50.7556,8.1257,796
142,Burg-Blumenthal_8,39.0,52.3241,11.8339,797
143,Burgbernheim_5,330.5,49.4549,10.3241,801
144,Schlüsselfeld (Kläranlage)_5,290.0,49.745,10.6434,807
145,"Mehring, Kr. Altötting-Niederholz_2",413.0,48.187,12.8098,808
146,Burgkunstadt_2,277.5,50.1429,11.2322,812
147,Pfarrweisach-Lohr (Pegel)_2,270.0,50.1451,10.7066,814
148,Seegebiet Mansfelder Land-Dederstedt_5,161.5,51.5426,11.6947,815
149,Burgwald-Bottendorf_4,293.0,51.0306,8.8146,817
150,"Camberg, Bad_4",244.0,50.2863,8.2949,837
151,Carlow_6,27.0,53.7575,10.9288,839
152,Carlsfeld_3,895.32,50.4313,12.6114,840
153,Celle (Stadt)_8,38.0,52.6146,10.0726,848
154,Chemnitz_7,416.11,50.7913,12.872,853
155,Chieming_2,551.2,47.8843,12.5404,856
156,Chiemsee-Herrenchiemsee_2,534.5,47.8665,12.395,857
157,Lautertal-Oberlauter_14,343.79,50.3066,10.9679,867
158,Coesfeld_4,87.0,51.9618,7.1585,871
159,Zielitz_1,52.0,52.2994,11.6733,874
160,Cottbus_1,69.0,51.7759,14.3168,880
161,Creußen-Bühl_3,449.5,49.8449,11.616,885
162,Cuxhaven_5,5.0,53.8713,8.7058,891
163,Dachwig_3,170.0,51.0778,10.8619,896
164,Dahlem-Schmidtheim_8,572.5,50.4115,6.5615,902
165,Darmstadt_0,162.0,49.8809,8.6779,917
166,Dasing (Kläranlage)_4,460.0,48.395,11.0594,922
167,Deggenhausertal-Azenweiler_1,712.0,47.8007,9.4108,931
168,"Deisenhofen, Kreis München_2",585.0,48.0368,11.5777,933
169,Delbrück_0,88.0,51.7835,8.5658,934
170,Densborn_8,308.0,50.122,6.599,942
171,Deuselbach_6,480.5,49.7619,7.0542,953
172,Diemelstadt-Rhoden_7,258.0,51.4743,9.0039,961
173,Stadtilm-Dienstedt_4,326.0,50.8018,11.1692,962
174,Diepholz_4,37.7,52.5881,8.3424,963
175,Diesdorf_2,65.0,52.7522,10.8831,966
176,Dietenhofen_1,405.0,49.4158,10.6734,970
177,Südharz-Dietersdorf_2,440.0,51.5307,11.0457,974
178,Holzheim bei Diez_6,155.0,50.3574,8.0485,978
179,Dillenburg_6,314.0,50.7364,8.2672,979
180,Dillingen/Donau-Fristingen_2,419.0,48.5562,10.5599,983
181,Dinkelsbühl-Oberwinstetten_2,492.0,49.0504,10.2892,985
182,Dinklage_4,23.0,52.6746,8.114,988
183,Dinslaken_8,46.0,51.5765,6.7849,989
184,Dippoldiswalde-Reinberg_4,358.5,50.9116,13.7087,991
185,Doberlug-Kirchhain_5,96.8,51.6451,13.5747,1001
186,Dollart-Kanalpolder_3,2.0,53.2289,7.2191,1014
187,Dorfen (Kläranlage)_3,430.0,48.2746,12.1616,1023
188,Dormagen-Zons_6,37.0,51.1157,6.851,1024
189,Dornum_1,1.0,53.646,7.4302,1030
190,Dransfeld-Ossenfeld_2,317.0,51.5263,9.7978,1039
191,Drensteinfurt_6,72.0,51.7585,7.7528,1046
192,Dresden-Klotzsche_7,227.57,51.1278,13.7543,1048
193,Dresden-Hosterwitz_5,112.0,51.0221,13.847,1050
194,Dresden-Strehlen_3,120.0,51.0248,13.775,1051
195,Drewitz bei Burg_2,80.0,52.2174,12.1641,1052
196,Driedorf_9,482.0,50.6316,8.1813,1055
197,Drochtersen_2,2.0,53.7118,9.3791,1056
198,Düben_4,95.0,51.9265,12.3852,1067
199,"Dürkheim, Bad_10",107.0,49.4719,8.1929,1072
200,Düsseldorf_5,36.6,51.296,6.7686,1078
201,Durbach-Ebersweier_1,196.5,48.5017,7.9943,1089
202,Eberbach_7,131.0,49.4593,8.9595,1093
203,Eberfing_3,611.0,47.7958,11.1991,1094
204,Ebersberg-Halbing_7,591.5,48.1003,11.9872,1103
205,Ebrach_3,345.5,49.852,10.4991,1107
206,Edelsfeld_2,535.0,49.5767,11.6975,1119
207,Eggebek_2,17.0,54.6282,9.3649,1130
208,Eggenfelden_3,410.0,48.3956,12.7287,1132
209,Eichendorf_3,350.0,48.636,12.8531,1158
210,Eichstätt-Landershofen_5,384.0,48.8777,11.2349,1161
211,Eilenburg_5,106.89,51.4603,12.6687,1166
212,Eimen-Vorwohle_1,265.0,51.8873,9.728,1170
213,Eisenbach_3,976.0,47.9634,8.2693,1176
214,Ellwangen-Rindelbach_4,460.0,48.9895,10.1312,1197
215,Elpersbüttel_0,2.99,54.0691,9.0105,1200
216,"Elster, Bad-Sohl_7",557.5,50.2705,12.2742,1207
217,Elsterwerda_2,90.0,51.4505,13.5046,1210
218,Elzach-Fisnacht_1,430.5,48.2012,8.1088,1214
219,Elztal-Rittersbach_4,312.0,49.4251,9.243,1216
220,Ringe-Großringe_9,13.0,52.5983,6.9449,1223
221,Emmendingen-Mundingen_3,200.5,48.1378,7.8351,1224
222,Tacherting-Spreit_1,507.0,48.089,12.5073,1237
223,Enger_5,128.0,52.15,8.5226,1241
224,Ennigerloh-Ostenfelde_3,104.0,51.8418,8.0607,1246
225,Nentershausen (KA)_1,286.0,50.426,7.9395,1253
226,München-Flughafen_3,445.5,48.3477,11.8134,1262
227,Erfde_2,18.0,54.2992,9.3162,1266
228,Erfurt-Weimar_6,316.0,50.9829,10.9608,1270
229,Cremlingen-Destedt_0,160.0,52.2449,10.7182,1278
230,Möhrendorf-Kleinseebach_4,267.5,49.6497,11.0075,1279
231,Erlbach-Eubabrunn_5,565.0,50.3043,12.3834,1282
232,Eschbronn-Mariazell_4,715.5,48.1868,8.4672,1290
233,Eschwege_9,156.0,51.2041,10.0138,1297
234,Eslohe_2,351.0,51.254,8.1565,1300
235,Essen-Bredeney_9,150.0,51.4041,6.9677,1303
236,"Essen-Brockhausen, Bad_3",48.0,52.3345,8.3877,1304
237,Ettal-Linderhof_5,940.0,47.5665,10.9583,1313
238,Etzleben_3,137.0,51.261,11.1754,1320
239,Weilerswist-Lommersum_5,147.0,50.7119,6.7905,1327
240,"Falkenberg,Kr.Rottal-Inn_3",471.0,48.4832,12.7241,1332
241,"Fallingbostel, Bad_1",70.0,52.8568,9.6756,1336
242,"Feilnbach,Bad_2",476.0,47.7956,12.0161,1343
243,Feldberg/Schwarzwald_3,1489.6,47.8749,8.0038,1346
244,Felgentreu_2,48.0,52.0997,13.0016,1350
245,Fichtelberg/Oberfranken-Hüttstadl_5,654.5,49.9807,11.8376,1357
246,Fichtelberg_5,1213.0,50.4283,12.9536,1358
247,Finsing (Kraftwerk)_2,498.0,48.2213,11.7989,1366
248,Flossenbürg_3,621.0,49.7316,12.3489,1392
249,Birx/Rhön_4,747.0,50.5309,10.0479,1411
250,Frankfurt/Main_9,99.7,50.0259,8.5213,1420
251,Frankfurt/Main-Westend_1,124.0,50.1269,8.6694,1424
252,Ilmenau-Frauenwald_5,768.0,50.5921,10.8575,1435
253,Freiberg_4,416.0,50.9263,13.2711,1441
254,Freiburg_5,236.46,48.0232,7.8343,1443
255,Freiburg/Elbe_1,2.0,53.8277,9.2493,1451
256,Freihung-Großschönbrunn_2,492.0,49.5747,11.8859,1458
257,Freudenstadt_2,796.54,48.4538,8.409,1468
258,Freystadt-Michelbach_3,414.0,49.1869,11.308,1473
259,Goldenbow_3,52.0,53.5389,11.7607,1495
260,Friedrichswalde_5,74.0,53.0238,13.7088,1497
261,Friesoythe-Altenoythe_3,5.73,53.0643,7.902,1503
262,Marklkofen (Betriebsstelle Vilstalsee)_2,400.0,48.5587,12.5719,1511
263,Fulda-Horas_16,242.0,50.5668,9.6532,1526
264,Gangkofen (Kläranlage)_3,498.0,48.4327,12.5714,1542
265,Gardelegen_2,47.0,52.5129,11.3942,1544
266,Garmisch-Partenkirchen_2,719.25,47.483,11.0621,1550
267,Gedern-Schönhausen_6,414.0,50.4034,9.2076,1561
268,Geisa_5,281.1,50.7133,9.9539,1573
269,Geisenfeld-Eichelberg_7,395.0,48.6516,11.5845,1578
270,Geisenheim_11,110.2,49.9859,7.9548,1580
271,Geisingen_2,673.0,47.9242,8.6474,1584
272,Gelbelsee_3,536.0,48.9481,11.4289,1587
273,Geldern-Walbeck_3,37.0,51.4942,6.2463,1590
274,Gelsenkirchen-Buer_6,91.0,51.5762,7.0652,1595
275,Oberbachheim_6,328.0,50.248,7.7456,1598
276,Ohlsbach_4,177.0,48.433,7.993,1602
277,Genthin_6,35.0,52.3875,12.1602,1605
278,Georgensgmünd_4,343.5,49.1934,11.0267,1607
279,Gera-Leumnitz_5,311.0,50.8812,12.1289,1612
280,Gießen/Wettenberg_8,203.2,50.6017,8.6439,1639
281,Gilching_5,550.0,48.1085,11.2781,1642
282,Gilserberg-Moischeid_4,340.0,50.9656,9.05,1645
283,Henschtal_1,250.0,49.4648,7.4111,1650
284,Borrentin-Wolkwitz_6,43.0,53.808,12.9607,1669
285,Gößweinstein_13,441.0,49.7656,11.3062,1689
286,Göttingen_3,167.42,51.5002,9.9507,1691
287,Goldberg_4,58.0,53.6058,12.1034,1694
288,Gottmadingen_2,438.0,47.7344,8.7932,1711
289,Grabow (Kläranlage Fahlenkamp)_4,28.0,53.2651,11.5042,1717
290,Gräfenberg-Kasberg_1,505.5,49.664,11.2239,1721
291,Grainet-Rehberg_1,628.0,48.7894,13.629,1735
292,Grambek_2,27.0,53.5731,10.6797,1736
293,Graustein_0,138.5,51.5718,14.4763,1744
294,Grebenstein_3,190.0,51.4511,9.4138,1750
295,Greifswald_2,2.0,54.0967,13.4056,1757
296,Greifswalder Oie_4,12.0,54.2437,13.9102,1759
297,Münster/Osnabrück_4,47.8,52.1344,7.6969,1766
298,Grevesmühlen_2,23.0,53.8312,11.1713,1769
299,Tangerhütte-Grieben_3,38.0,52.4233,11.966,1770
300,Groß Berßen_2,27.0,52.7553,7.4815,1792
301,Hecklingen-Groß Börnecke_2,104.0,51.8806,11.465,1793
302,Groß Lüsewitz_3,34.0,54.0714,12.3238,1803
303,Schorfheide-Groß Schönebeck_2,56.0,52.9094,13.5371,1810
304,Groß Wittensee_2,15.0,54.4032,9.7654,1813
305,Groß-Gerau-Wallerstädten_6,87.0,49.9052,8.4459,1814
306,Großenbrode_2,2.5,54.3726,11.0828,1827
307,Großer Arber_3,1436.0,49.1129,13.1338,1832
308,Feldkirchen-Westerham-Lenzmühle_5,517.0,47.9411,11.9004,1844
309,Pilsting-Bäckermühle_6,344.0,48.6773,12.6207,1846
310,Weißenfels-Wengelsdorf_6,92.0,51.2743,12.0517,1847
311,Markranstädt-Großlehna_2,118.0,51.309,12.1718,1848
312,Großostheim_3,110.0,49.9229,9.0904,1851
313,Gründau-Breitenborn_3,258.0,50.2667,9.1854,1863
314,Grünow_3,55.9,53.3154,13.9339,1869
315,Grünstadt_5,160.0,49.5665,8.178,1870
316,Günzburg_1,443.5,48.4878,10.2608,1886
317,Parum_3,10.0,53.8119,12.114,1888
318,Vilsheim-Münchsdorf_3,450.0,48.4522,12.1549,1900
319,Haigerloch-Weildorf_2,524.0,48.3705,8.7666,1937
320,Haimhausen-Ottershausen_2,464.0,48.3028,11.5318,1938
321,Halblech-Trauchgau_2,780.0,47.6463,10.8073,1950
322,Olsdorf_2,328.0,49.9445,6.3821,1964
323,Hamburg-Fuhlsbüttel_4,10.65,53.6332,9.9881,1975
324,Hamburg-Neuwiedenthal_3,3.0,53.4777,9.8957,1981
325,Hammelburg_5,220.0,50.1219,9.9079,1997
326,Hannover-Herrenhausen_2,50.0,52.3965,9.6629,2011
327,Hannover-Kirchrode_2,57.0,52.3671,9.819,2012
328,Hannover_6,55.24,52.4644,9.6779,2014
329,Harburg_2,501.26,48.7918,10.7062,2023
330,Harsewinkel_5,63.0,51.9753,8.2094,2027
331,"Harzburg, Bad_4",201.0,51.9002,10.5699,2039
332,Harzgerode_3,404.0,51.652,11.1366,2044
333,Haslach im Kinzigtal_1,218.0,48.2766,8.0841,2050
334,Hasloch/Main_3,130.0,49.7845,9.4722,2051
335,Haundorf-Obererlbach_3,449.0,49.184,10.8243,2064
336,Haunetal-Wehrda_1,257.0,50.7384,9.6607,2066
337,Hechingen_4,517.5,48.3752,8.98,2074
338,Heinrichsthal_2,450.0,50.0664,9.3458,2109
339,Heinsberg-Schleiden_5,57.0,51.0411,6.1042,2110
340,Helgoland_4,4.36,54.175,7.892,2115
341,Helmbrechts_3,650.0,50.238,11.7033,2119
342,Herleshausen-Archfeld_2,380.0,51.0425,10.1468,2152
343,Herrenberg_2,434.0,48.5915,8.8541,2159
344,Weißenseifen_1,526.0,50.1499,6.5527,2170
345,"Hersfeld, Bad_6",272.2,50.852,9.7377,2171
346,Herzberg_2,238.0,51.6255,10.3695,2174
347,Herzberg-Lonau_1,340.0,51.689,10.357,2175
348,Hessisch Lichtenau-Fürstenhagen_3,340.0,51.2099,9.6914,2184
349,Hiddensee-Vitte_5,1.0,54.575,13.1044,2201
350,Hilgenroth_1,295.0,50.737,7.6525,2211
351,Lissendorf_4,407.0,50.3105,6.6236,2213
352,Unterjoch_1,1015.0,47.5561,10.4274,2222
353,Hirschberg_3,446.0,50.404,11.8193,2233
354,Hirschthal_1,205.0,49.049,7.756,2236
355,Bertsdorf-Hörnitz_2,270.0,50.899,14.7457,2252
356,Hörstel-Riesenbeck_0,46.0,52.2396,7.6449,2254
357,Hof_3,565.2,50.3123,11.876,2261
358,Ventschow_2,43.0,53.7784,11.5595,2272
359,Hohenberg/Eger_2,518.0,50.092,12.2134,2274
360,Hohenbucko_1,131.0,51.764,13.47,2278
361,Hohenpeißenberg_4,977.2,47.8009,11.0108,2290
362,Hohenstein-Breithardt_7,315.0,50.1918,8.0888,2293
363,Hohenthann_1,468.0,48.6572,12.0887,2294
