,station_id,elevation,lat,lon,original_id
364,Hohwacht_2,8.0,54.3194,10.6732,2306
365,Holzkirchen_1,685.0,47.8823,11.6961,2319
366,"Bevern, Kr. Holzminden_3",110.0,51.8529,9.4953,2323
367,"Homburg, Bad (Filterwerk)_3",255.0,50.2446,8.5725,2329
368,Homburg/Saar_9,235.0,49.3278,7.3533,2331
369,Hude/Oldenburg_5,4.0,53.1228,8.4205,2355
370,Hümmerich_2,328.0,50.5651,7.4843,2362
371,Stützengrün-Hundshübel_7,604.0,50.5466,12.5706,2372
372,Büchlberg-Tannöd_4,455.0,48.6549,13.5077,2376
373,Buchloe_1,626.0,48.0374,10.7409,2387
374,Ihringen_1,193.0,48.0419,7.6322,2388
375,Immenstadt-Reute_4,960.0,47.6078,10.202,2405
376,Ingolstadt (Flussmeisterstelle)_8,360.0,48.7662,11.4539,2409
377,Inzell_3,690.0,47.7592,12.7502,2412
378,Irschenberg-Kasthub_1,712.5,47.8177,11.8681,2415
379,Isen-Westach_2,548.5,48.2022,12.0382,2416
380,Itzehoe_1,21.0,53.9897,9.5696,2429
381,Itzgrund-Herreth_2,366.5,50.1337,10.9317,2431
382,Uckerland-Karlstein_2,41.0,53.4277,13.8166,2438
383,Jena (Sternwarte)_1,155.0,50.9251,11.583,2444
384,Jettenbach_2,403.0,48.178,12.3798,2453
385,Jork-Moorende_1,1.0,53.5083,9.7376,2465
386,Jülich (Kläranlage)_6,76.0,50.9316,6.3431,2473
387,Kahl/Main_6,107.5,50.0643,8.993,2480
388,Kahler Asten_4,839.0,51.1803,8.4891,2483
389,Kaisersbach-Cronhütte_8,488.7,48.917,9.6871,2485
390,Kaiserslautern_12,271.0,49.4262,7.7557,2486
391,Kall-Sistig_2,505.0,50.5014,6.5264,2497
392,Groß Kiesow-Schlagtow_3,34.0,54.0117,13.4999,2518
393,Karstädt/Prignitz_1,32.0,53.1724,11.7491,2531
394,"Kastl, Kreis Amberg-Sulzbach_3",424.5,49.3658,11.6925,2538
395,Katzhütte_5,452.0,50.5467,11.0317,2541
396,Kehl-Odelshofen_3,141.0,48.5576,7.88,2546
397,Kelheim_2,350.0,48.9244,11.85,2550
398,Kempten_6,705.2,47.7233,10.3348,2559
399,Helbedündorf-Keula_7,428.0,51.334,10.529,2562
400,Kiel-Holtenau_3,28.41,54.3776,10.1424,2564
401,Kirchberg/Jagst-Herboldshausen_3,431.5,49.1804,9.98,2575
402,"Kirchdorf, Kreis Diepholz_2",34.0,52.6007,8.8522,2577
403,Kirchdorf/Poel_1,14.0,53.9995,11.4341,2578
404,Kirn_6,181.0,49.789,7.4853,2595
405,"Kissingen, Bad_8",281.8,50.224,10.0792,2597
406,Kitzingen_6,193.0,49.7363,10.1781,2600
407,Kleiner Feldberg/Taunus_6,822.1,50.2218,8.4469,2601
408,Kleiner Inselsberg_0,732.0,50.8458,10.4803,2618
409,Kleßen_1,38.0,52.739,12.4984,2625
410,Klettwitz_0,128.0,51.5554,13.8845,2627
411,Kleve_9,46.0,51.7612,6.0954,2629
412,Klippeneck_2,973.46,48.1054,8.7548,2638
413,Klitzschen bei Torgau_1,90.4,51.5185,12.9065,2641
414,Kochel-Einsiedl (Kraftwerk)_2,805.0,47.5699,11.3006,2660
415,Köckte_1,59.0,52.5233,11.1261,2662
416,Köln-Bonn_4,92.0,50.8646,7.1575,2667
417,Königsborn_5,52.5,52.1331,11.7757,2673
418,Königsfeld/Schwarzwald_4,730.0,48.1413,8.4285,2677
419,"Königshofen, Bad_8",288.5,50.284,10.4456,2680
420,Königsmoor_2,40.0,53.2279,9.6527,2689
421,Kösching_3,416.0,48.8302,11.4872,2700
422,Köthen (Anhalt)_3,76.44,51.7511,12.0094,2704
423,"Kohlgrub, Bad (Rosshof)_1",742.0,47.6652,11.0805,2708
424,Kolitzheim_4,230.0,49.9164,10.2363,2709
425,Konstanz_5,428.06,47.6952,9.1307,2712
426,Korbach-Rhena_4,458.0,51.288,8.7928,2718
427,Kremmen-Groß Ziethen_2,45.6,52.7277,13.0121,2733
428,Krempel_7,1.5,54.3237,9.0247,2734
429,Kreuth-Glashütte_1,897.0,47.6105,11.6462,2740
430,Gersdorf_3,52.0,54.0805,11.7425,2749
431,Kronach_5,310.0,50.2524,11.3209,2750
432,Krün_1,873.0,47.5041,11.2814,2759
433,Norden-Leybuchtpolder_2,1.0,53.5039,7.1217,2763
434,Kuhbier_1,63.0,53.1486,12.0851,2779
435,Kupferzell-Rechbach_2,354.0,49.2428,9.6786,2787
436,Diedorf/Schwaben-Biburg_1,498.0,48.3737,10.7604,2792
437,Kyritz_7,40.0,52.9362,12.4093,2794
438,"Lage, Kreis Lippe-Hörste_4",150.0,51.9446,8.7749,2810
439,Lahr_7,155.74,48.3647,7.828,2812
440,Merklingen_3,687.0,48.5122,9.7644,2814
441,Lamstedt_2,25.0,53.6369,9.0979,2822
442,Langelsheim-Astfeld_1,210.0,51.9262,10.3461,2839
443,Langen (BZ)_0,125.0,50.0075,8.6547,2843
444,"Langen-Holßel, Kreis Cuxhaven_2",13.0,53.6956,8.6291,2844
445,Langenenslingen-Ittenhausen_3,777.5,48.1994,9.3327,2850
446,Langenlipsdorf_1,91.0,51.9173,13.0878,2856
447,Langenzenn_5,370.5,49.5076,10.7885,2860
448,"Lauchstädt, Bad_2",117.38,51.3909,11.8786,2878
449,Lauda-Königshofen-Heckfeld_3,318.5,49.5522,9.6345,2880
450,Lauf/Pegnitz (Kläranlage)_1,310.0,49.5042,11.2736,2884
451,Laufen/Obb.-Lebenau_8,430.0,47.9522,12.8978,2885
452,"Lauterberg,Bad-Bartolfelde_1",305.0,51.5957,10.463,2890
453,Lautertal/Odenwald-Reichenbach_1,208.3,49.709,8.6908,2900
454,Leck_4,7.0,54.7903,8.9514,2907
455,Leipzig-Holzhausen_11,138.0,51.3151,12.4462,2928
456,Leipzig/Halle_7,131.0,51.4347,12.2396,2932
457,Lennestadt-Theten_3,286.0,51.1333,8.0348,2947
458,Lenzen/Elbe_1,20.0,53.1007,11.4864,2951
459,Lenzkirch-Ruhbühl_1,854.0,47.8597,8.2308,2953
460,Ostritz_3,204.0,51.0265,14.9357,2958
461,Köln-Stammheim_5,43.0,50.9894,6.9777,2968
462,Lichtenhain-Mittelndorf_2,321.0,50.9383,14.2094,2985
463,Liebenau-Haueda_3,162.0,51.4882,9.2493,2988
464,Remptendorf_4,495.0,50.5276,11.6604,2992
465,Lieberose_1,49.3,51.9861,14.3044,2997
466,Lienen-Kattenvenne_2,55.0,52.1211,7.8699,2999
467,Lindberg-Buchenau_3,750.0,49.0315,13.3272,3012
468,Lindenberg_6,98.0,52.2085,14.118,3015
469,Lingen_4,22.0,52.5181,7.3081,3023
470,Lingerhahn/Hunsrück_1,485.0,50.094,7.5675,3024
471,"Lippspringe, Bad_3",157.0,51.7854,8.8388,3028
472,Lippstadt-Bökenförde_1,92.0,51.6336,8.3945,3031
473,List auf Sylt_4,24.7,55.011,8.4125,3032
474,"Lobenstein, Bad_4",495.5,50.4505,11.635,3034
475,Löhnberg-Obershausen_0,230.0,50.5617,8.2386,3042
476,Ludwigsstadt-Lauenstein_3,520.5,50.5131,11.3664,3080
477,Espelkamp-Isenstedt_4,65.0,52.3452,8.6477,3081
478,Lübben-Blumenfelde_2,56.7,51.9267,13.8797,3083
479,Lübeck-Blankensee_3,14.74,53.8025,10.6989,3086
480,Lüchow_7,16.21,52.9724,11.1374,3093
481,Kamenz-Cunnersdorf_3,166.0,51.3122,14.0499,3094
482,Lüdenscheid_1,386.7,51.2452,7.6425,3098
483,Mähring_2,677.0,49.9113,12.5276,3121
484,Magdeburg_10,79.0,52.1029,11.5827,3126
485,Mühlheim/Main_7,102.0,50.1294,8.8209,3136
486,Mainz-Lerchenberg (ZDF)_5,195.0,49.9656,8.2139,3137
487,Malk Göhren_2,31.0,53.2141,11.3686,3146
488,Mamming-Schneiderberg_1,448.5,48.6189,12.6233,3153
489,Manderscheid-Sonnenhof_7,413.0,50.1015,6.8009,3155
490,Manschnow_3,12.0,52.5468,14.5453,3158
491,"Cölbe, Kr. Marburg-Biedenkopf_10",187.0,50.8492,8.7745,3164
492,Marienberg_5,638.97,50.651,13.1469,3166
493,"Marienberg, Bad_3",546.6,50.6621,7.9603,3167
494,Raschau_5,504.0,50.5219,12.8282,3175
495,Markt Bibart_2,319.5,49.666,10.3851,3179
496,Markt Erlbach-Hagenhofen_2,360.0,49.4875,10.6277,3181
497,Marktoberdorf-Sulzschneid_3,790.0,47.7196,10.6433,3190
498,Marktschellenberg_6,505.5,47.7046,13.0372,3192
499,Marnitz_7,81.0,53.3222,11.9321,3196
500,Martinroda_0,429.0,50.7335,10.8815,3204
501,Marwitz (Wasserwerk)_1,32.8,52.6579,13.179,3205
502,Maßbach_5,328.0,50.1798,10.272,3207
503,Medebach-Berge_4,375.0,51.1683,8.7125,3215
504,Weesby_2,22.0,54.8373,9.1481,3217
505,Meeder-Ottowind_2,450.0,50.3571,10.8832,3220
506,Aschersleben-Mehringen_3,107.0,51.7259,11.5109,3226
507,Meiningen_3,450.0,50.5611,10.3771,3231
508,Garsebach bei Meißen_2,158.0,51.1294,13.4328,3234
509,Dewichow_8,2.0,53.9497,13.9742,3238
510,Memmingen_3,614.0,47.9821,10.1384,3244
511,Mengen-Ennetach_5,558.5,48.0557,9.3185,3247
512,Frankenblick-Mengersgereuth-Hämmern_4,516.0,50.3904,11.1324,3248
513,"Mergentheim, Bad-Neunkirchen_6",250.5,49.4773,9.7622,3257
514,Mering (Bauhof)_6,510.0,48.2708,10.9768,3258
515,Merzig_4,171.0,49.4566,6.6266,3263
516,Meßstetten-Appental_3,899.5,48.1694,8.9433,3268
517,Metten_1,314.0,48.8548,12.9189,3271
518,Metzingen_3,354.0,48.5377,9.2734,3278
519,Meuselwitz_5,173.0,51.0452,12.2989,3279
520,Meyenburg_2,98.0,53.3083,12.2937,3280
521,Michelstadt_8,240.0,49.6692,9.0085,3284
522,Michelstadt-Vielbrunn_2,453.0,49.7177,9.0997,3287
523,Schmieritz-Weltwitz_2,356.0,50.7281,11.7838,3289
524,Mindelheim_3,590.0,48.064,10.4839,3293
525,Krümmel_3,64.0,53.2681,12.7221,3297
526,Freienbessingen_4,294.0,51.2327,10.7694,3304
527,Mittenwald-Buckelwiesen_5,983.5,47.4779,11.2653,3307
528,Mittenwalde/Uckermark_2,74.0,53.1846,13.6545,3308
529,Röllbach_2,239.0,49.7644,9.253,3319
530,Mönchengladbach-Hilderath_0,76.5,51.1313,6.3609,3321
531,Monschau-Kalterherberg_7,541.0,50.5202,6.2084,3339
532,Montabaur_3,265.0,50.4383,7.8061,3340
533,Moormerland-Neermoor_2,0.0,53.311,7.4329,3342
534,Moringen-Lutterbeck_1,240.0,51.7209,9.8352,3348
535,Mühlacker_1,243.16,48.9721,8.8735,3362
536,Drei Gleichen-Mühlberg_8,286.0,50.8681,10.8211,3364
537,Mühldorf_5,405.6,48.279,12.5024,3366
538,Müncheberg_2,63.0,52.5176,14.1232,3376
539,München-Stadt_1,515.37,48.1632,11.5429,3379
540,Münsingen-Apfelstetten_5,754.5,48.3851,9.4837,3402
541,Münzenberg-Gambach_3,155.0,50.4522,8.7317,3413
542,Ehingen-Kirchen_2,594.0,48.2754,9.6355,3418
543,"Muskau, Bad_3",127.0,51.566,14.7008,3426
544,Nabburg (Flussmeisterstelle)_5,366.0,49.4497,12.1874,3429
545,Nagold_5,380.0,48.5675,8.7179,3432
546,Nandlstadt_2,476.5,48.5235,11.8398,3435
547,Nassenfels_2,401.0,48.8016,11.2181,3438
548,Nattheim-Fleinheim_2,530.0,48.7071,10.2997,3440
549,"Nauheim, Bad_3",148.5,50.3574,8.7506,3442
550,Jessen (Elster)-Naundorf_6,100.0,51.9245,12.8888,3445
551,Neckargemünd-Kleingemünd_2,117.0,49.3945,8.8046,3448
552,Neuruppin-Gühlen Glienicke_2,89.0,53.0528,12.7562,3473
553,Neuburg/Kammel-Langenhaslach_1,486.0,48.3115,10.3773,3485
554,"Neuenahr, Bad-Ahrweiler_2",111.0,50.5346,7.0853,3490
555,Föritztal-Neuenbau_4,738.0,50.441,11.2401,3491
556,Ludwigschorgast_1,336.0,50.1226,11.5596,3497
557,Neuenrade-Blintrop_1,292.0,51.2915,7.853,3499
558,Menz_0,78.0,53.102,13.0421,3509
559,Neuhaus am Rennweg_3,845.0,50.5002,11.1344,3513
560,Neuhausen ob Eck-Unterschwandorf_1,662.5,47.9519,8.9932,3519
561,Neukirchen bei Heiligen Blut_1,460.0,49.2586,12.9601,3525
562,Neukirchen-Hauptschwenda_2,500.0,50.8923,9.405,3527
563,Neumarkt-Sankt Veit (Kläranlage)_4,438.0,48.3658,12.5211,3535
564,Neumarkt/Oberpfalz_5,420.0,49.2835,11.4525,3536
565,Neunkirchen-Seelscheid-Krawinkel_0,195.0,50.8446,7.372,3540
566,Neunkirchen-Wellesweiler_5,236.0,49.344,7.2297,3545
567,Neustadt am Rübenberge_2,41.0,52.5,9.4941,3558
568,"Neustadt, Bad_5",230.0,50.3039,10.176,3560
569,Neustadt-Glewe-Friedrichsmoor_3,35.0,53.4571,11.5687,3564
570,Neustadt am Kulm-Filchendorf_2,451.5,49.8174,11.8638,3571
571,Neustadt bei Coburg (Kläranlage)_9,330.0,50.3198,11.1104,3572
572,Newel_2,365.0,49.8135,6.5857,3584
573,Nidderau-Erbstadt_4,162.0,50.2741,8.8653,3589
574,Nideggen-Schmidt_0,350.0,50.6743,6.424,3591
575,Oberstadtfeld_4,421.0,50.1749,6.77,3602
576,Loiching_3,415.5,48.6106,12.4143,3607
577,Nienburg_7,25.0,52.6711,9.2229,3612
578,Nittenau-Harting_1,430.5,49.1658,12.2788,3617
579,Reimlingen_6,435.0,48.8253,10.5067,3621
580,Nohfelden-Gonnesweiler_2,402.5,49.5568,7.0716,3625
581,Norderney_6,11.47,53.7123,7.1519,3631
582,Northeim-Imbshausen_2,212.0,51.763,10.0416,3650
583,Nürburg-Barweiler_1,485.0,50.3602,6.8697,3660
584,Nürnberg-Netzstall_4,369.0,49.4258,11.2539,3667
585,Nürnberg_9,314.0,49.503,11.0549,3668
586,Oberammergau_5,832.0,47.603,11.0607,3677
587,Kiefersfelden-Gach_8,518.0,47.6187,12.1665,3679
588,Oberaurach-Fatschenbrunn_2,426.0,49.9185,10.5963,3681
589,Oberharmersbach_4,372.0,48.3862,8.1426,3690
590,Oberleichtersbach-Modlos_0,471.5,50.2661,9.7727,3700
591,Oberndorf/Neckar_3,516.0,48.2851,8.5764,3704
592,Oberreute_1,895.5,47.5538,9.9406,3714
593,Oberschleißheim_3,484.0,48.2443,11.5528,3722
594,Oberstaufen-Thalkirchdorf_4,748.0,47.5577,10.0938,3729
595,Oberstdorf_3,805.76,47.3984,10.2759,3730
596,Obersulm-Willsbach_3,230.0,49.128,9.3525,3734
597,Oberviechtach_7,596.0,49.4521,12.4365,3739
598,Lohmen/Sachsen_2,195.0,50.9933,13.9808,3740
599,Öhringen_5,275.94,49.207,9.5176,3761
600,Offenbach/Main (Zentrallabor)_2,100.0,50.1029,8.7468,3775
601,Olfen_8,48.5,51.7066,7.3564,3795
602,Oschatz_5,150.0,51.296,13.0928,3811
603,Ostercappeln-Schwagstorf_6,52.0,52.3657,8.2013,3820
604,Osterfeld_1,246.0,51.0873,11.9293,3821
605,Ostheim v.d. Rhön_5,313.5,50.4538,10.2211,3836
606,Ottenstein_3,295.0,51.9473,9.3999,3844
607,Ottersberg-Otterstedt_2,17.0,53.1403,9.1517,3848
608,Ottobeuren_1,667.0,47.9303,10.31,3849
609,Ovelgönne_3,2.0,53.3819,8.4493,3853
610,Oy-Mittelberg-Petersthal_0,885.5,47.6362,10.3892,3857
611,Parsberg/Oberpfalz-Eglwang_3,549.0,49.151,11.6896,3875
612,Passow_2,11.5,53.142,14.1074,3881
613,Pegnitz (Kläranlage)_4,420.0,49.7408,11.5528,3886
614,Pelzerhaken_4,2.18,54.0893,10.8773,3897
615,Perl-Nennig_5,152.0,49.5354,6.3789,3904
616,Perleberg_3,40.0,53.0952,11.8603,3906
617,Petersberg-Marbach_6,305.0,50.6175,9.725,3911
618,Petershagen_6,43.0,52.3817,9.0176,3913
619,Pfarrkirchen_5,381.0,48.4252,12.9924,3919
620,Pforzheim-Ispringen_1,332.0,48.9329,8.6973,3925
621,Pfullendorf_8,629.5,47.9345,9.2869,3927
622,Pirmasens_4,385.0,49.1912,7.5879,3939
623,Plau am See_3,66.0,53.4584,12.2417,3945
624,Plech_1,442.5,49.649,11.4685,3948
625,Pleinfeld-Mandlesmühle_2,380.0,49.1248,10.9731,3950
626,Pocking_0,323.0,48.3952,13.3139,3960
627,Süderholz-Neuendorf_3,5.0,54.1034,13.1533,3965
628,Pohlitz_1,70.0,52.1836,14.5748,3967
629,"Polch, Kr. Mayen-Koblenz_1",235.0,50.3051,7.3108,3969
630,Polsingen-Döckingen_1,510.0,48.9343,10.7586,3972
631,Pommelsbrunn-Mittelburg_1,521.5,49.4777,11.5357,3975
632,Potsdam_2,81.0,52.3812,13.0622,3987
633,Pressath-Mühlberg_3,596.5,49.7844,12.0331,3999
634,Presseck_4,640.0,50.2277,11.5486,4000
635,Prosselsheim-Seligenstadt_2,284.0,49.8526,10.1006,4016
636,Prüm-Watzerath_10,386.0,50.1807,6.3509,4017
637,Pulsnitz_3,270.0,51.2006,14.0207,4023
638,Putbus_7,39.5,54.3643,13.4771,4024
639,Quedlinburg_4,142.0,51.7953,11.132,4032
640,Querfurt-Mühle Lodersleben_4,204.0,51.3895,11.5412,4036
641,Quickborn_1,10.99,53.7331,9.8776,4039
642,Kemberg-Radis_4,94.0,51.7557,12.5104,4052
643,Rahden-Kleinendorf_3,40.5,52.4461,8.5906,4063
644,Rain am Lech-Wallerdorf_2,462.0,48.6192,11.0059,4065
645,Rastede_2,16.0,53.2427,8.2237,4078
646,Rathebur_3,10.0,53.7409,13.7906,4080
647,Raunheim_4,89.0,50.0056,8.4291,4090
648,"Weingarten, Kr. Ravensburg_7",440.5,47.8062,9.6206,4094
649,Redefin_3,16.0,53.3469,11.1992,4101
650,Regensburg_8,365.36,49.0425,12.1019,4104
651,Rehau_3,586.0,50.2214,12.0275,4109
652,Rehburg-Loccum_1,60.0,52.4396,9.1335,4112
653,Reichshof-Eckenhagen_1,347.0,50.9906,7.6958,4127
654,Reinhardshagen-Vaake_5,115.0,51.4841,9.6121,4132
655,Otzberg-Habitzheim_4,171.5,49.8366,8.8806,4134
656,Reinholterode_2,336.0,51.4248,10.1898,4135
657,Reken_11,59.0,51.8118,7.0907,4150
658,Tagmersheim-Blossenau_4,522.0,48.8104,10.9359,4159
659,Renningen-Ihinger Hof_2,478.0,48.7425,8.924,4160
660,Rheinau-Memprechtshofen_3,130.5,48.6703,7.9939,4169
661,Rheinfelden_4,282.5,47.559,7.7721,4175
662,Rheinstetten_3,116.1,48.9726,8.3301,4177
663,Riedenburg_7,363.0,48.9557,11.7278,4185
664,"Altheim, Kreis Biberach_3",533.5,48.1479,9.4596,4189
665,"Rippoldsau, Bad_2",493.0,48.4245,8.3303,4211
666,Rodach (Kläranlage)_4,300.0,50.3311,10.7918,4218
667,Rodder_1,512.0,50.3965,6.8568,4219
668,Roding-Neubäu_1,388.0,49.2412,12.4125,4224
669,Rödermark-Ober-Roden_2,137.0,49.9832,8.8395,4230
670,Rohr/Mittelfranken-Dechendorf_1,402.0,49.3082,10.9183,4248
671,Oberstdorf-Rohrmoos_3,1067.0,47.4069,10.1676,4251
672,Rosenheim_9,442.0,47.8753,12.128,4261
673,Rostock-Warnemünde_6,4.0,54.1803,12.0808,4271
674,Rotenburg (Wümme)_6,32.0,53.1288,9.3398,4275
675,Roth_4,385.65,49.2162,11.1035,4280
676,Rothemühl_2,24.0,53.5954,13.8121,4282
677,Rothenburg ob der Tauber_7,415.0,49.3848,10.1732,4287
678,"Rothenfelde, Bad_3",95.0,52.1038,8.1808,4288
679,Rottenburg-Kiebingen_3,360.0,48.4704,8.9687,4294
680,Rottweil_5,589.0,48.1815,8.6356,4300
681,"Kreuznach, Bad_9",102.0,49.8502,7.871,4301
682,Rüdesheim-Presberg_5,403.0,50.0517,7.8876,4308
683,Rülzheim_6,105.0,49.1609,8.3009,4310
684,Rüthen_4,370.0,51.4966,8.4342,4313
685,Baiersbronn-Ruhestein_2,914.0,48.5615,8.2228,4315
686,Ruppertsecken_4,461.0,49.6468,7.8837,4323
687,Saarbrücken-Ensheim_4,320.0,49.2128,7.1077,4336
688,Sachsenheim_3,251.0,48.9569,9.0711,4349
689,"Säckingen, Bad/ Rhein_4",295.0,47.5582,7.9773,4351
690,Sagard_3,4.0,54.5159,13.5305,4352
691,Saldenburg-Entschenreuth_2,456.5,48.7832,13.3146,4354
692,Salzhemmendorf-Lauenstein_1,175.0,52.0781,9.552,4367
693,Salzkotten_6,92.5,51.7098,8.5796,4368
694,"Salzuflen, Bad_2",134.6,52.1042,8.7521,4371
695,Samerberg-Geisenkam_3,687.0,47.7774,12.2102,4374
696,Sandberg_3,517.5,50.3518,10.0034,4377
697,Sankt Englmar_2,804.5,49.0029,12.8237,4387
698,Sankt Peter-Ording_3,4.88,54.3279,8.6031,4393
699,"Sassendorf, Bad-Beusingsen_3",171.0,51.5439,8.1808,4400
700,Satrup_6,35.0,54.6854,9.6261,4405
701,Schaafheim-Schlierbach_2,155.0,49.9195,8.9671,4411
702,Schackensleben_3,95.0,52.198,11.4218,4412
703,Schäftlarn-Kloster Schäftlarn_2,554.5,47.9767,11.4693,4413
704,Scheyern_2,479.0,48.5025,11.4543,4441
705,Wernigerode-Schierke_6,609.0,51.7658,10.6533,4445
706,Schleswig_2,42.7,54.5275,9.5487,4466
707,Schleusingen_2,399.0,50.5071,10.762,4469
708,Schlüchtern-Herolz_11,230.0,50.3447,9.5533,4480
709,Schmallenberg-Sellinghausen_6,443.0,51.2127,8.2672,4488
710,Schmelz-Hüttersdorf_0,223.0,49.4149,6.836,4490
711,Schmidgaden_3,416.5,49.4116,12.076,4493
712,Schmidmühlen_5,454.5,49.2806,11.914,4494
713,Schmücke_3,937.0,50.6545,10.7696,4501
714,Schneifelforsthaus_3,649.0,50.2968,6.4194,4508
715,Schönsee-Dietersdorf_2,684.0,49.5273,12.5705,4546
716,Schönwald/Ofr.-Brunn_3,608.0,50.1847,12.0791,4548
717,Schollene_2,29.0,52.663,12.1812,4555
