,station_id,elevation,lat,lon,original_id
718,Schorndorf-Knöbling_0,398.0,49.1644,12.6175,4559
719,Schotten_2,265.0,50.4925,9.1226,4560
720,Schrobenhausen_2,416.5,48.5532,11.2844,4567
721,Schwabmünchen_1,538.0,48.2008,10.7293,4579
722,Schwandorf_5,356.0,49.3278,12.0871,4592
723,Schwanewede-Neuenkirchen_1,1.0,53.2338,8.5115,4594
724,Wendelstein-Kleinschwarzenlohe_3,331.0,49.3425,11.1077,4599
725,Schwarme_2,12.0,52.9081,9.0453,4600
726,Essel_2,27.5,52.6797,9.6524,4601
727,"Schwartau,Bad -Groß Parin_1",26.0,53.9385,10.6983,4602
728,Schwarzach/Main (Klärwerk)_3,188.0,49.7975,10.2191,4603
729,Schwarzburg_5,277.0,50.6441,11.1936,4605
730,Obere Firstalm/Schlierseer Berge_2,1367.5,47.6701,11.8544,4617
731,Schwarzholz_2,30.0,52.747,11.9792,4618
732,"Schwenningen, Kreis Sigmaringen_4",834.2,48.1042,8.9976,4623
733,Schwerin_8,59.0,53.6424,11.3871,4625
734,Staaken_2,31.0,52.5404,13.1243,4637
735,Seeg (Kläranlage)_1,802.0,47.6711,10.6271,4641
736,Seehausen_9,21.0,52.8911,11.7297,4642
737,Seesen_7,186.0,51.904,10.1885,4651
738,Köhn_0,40.0,54.3444,10.4581,4666
739,Fürstenau_2,46.0,52.516,7.6762,4683
740,Siegenburg (Kläranlage)_4,380.0,48.7629,11.843,4694
741,Sigmaringen-Laiz_7,580.5,48.0719,9.1943,4703
742,Sigmarszell-Zeisertsweiler_3,508.0,47.5776,9.7404,4704
743,Simbach/Inn_2,357.5,48.2718,13.0273,4706
744,Simmern-Wahlbach_2,445.0,49.9996,7.5981,4709
745,Simmersfeld_3,718.0,48.6191,8.5247,4710
746,Simonswald-Obersimonswald_2,427.5,48.0821,8.0919,4712
747,Solingen-Hohenscheid_6,152.0,51.14,7.093,4741
748,Soltau_5,75.37,52.9604,9.793,4745
749,Sonnen_5,847.0,48.6819,13.7351,4755
750,Sonthofen (Flussmeisterstelle)_5,730.0,47.5219,10.2613,4760
751,Sontra_5,265.0,51.0607,9.9266,4763
752,Springe_2,98.0,52.2054,9.5668,4790
753,Stadelhofen_3,460.0,50.007,11.2052,4801
754,Butjadingen-Inte_2,1.0,53.4926,8.3768,4803
755,"Staffelstein, Bad-Stublang_2",317.5,50.0806,11.0466,4813
756,Stallwang_3,390.0,49.0568,12.6395,4816
757,Stammbach-Querenbach_2,597.0,50.1531,11.7402,4818
758,Grassau_2,540.0,47.7941,12.486,4827
759,"Steinau, Kr. Cuxhaven_2",1.0,53.6946,8.8735,4841
760,Steinfurt-Burgsteinfurt_6,64.0,52.1173,7.3411,4849
761,Steingaden-Lauterbach_2,779.0,47.7112,10.8758,4850
762,Mittelnkirchen-Hohenfelde_2,1.0,53.5534,9.6097,4857
763,Steinkirchen-Hofstarring_3,485.0,48.3773,12.0927,4858
764,Oberharz am Brocken-Stiege_5,504.0,51.6646,10.8811,4878
765,Stockach_2,532.0,47.8591,9.0152,4881
766,Frankenfeld-Hedern_2,18.0,52.7659,9.4046,4883
767,Stötten_4,733.76,48.6656,9.8648,4887
768,Wagersrott_5,40.0,54.6654,9.805,4896
769,Straubing_5,350.5,48.8275,12.5597,4911
770,Strausberg_2,81.0,52.5884,13.9289,4912
771,Beverstedt_2,3.0,53.4252,8.804,4920
772,Stuttgart (Schnarrenberg)_4,314.28,48.8281,9.2,4928
773,Stuttgart-Echterdingen_5,371.0,48.6883,9.2235,4931
774,Schweitenkirchen-Sünzhausen_1,499.5,48.5151,11.6545,4946
775,Süpplingen_1,129.0,52.2317,10.92,4947
776,Sulzdorf an der Lederhecke_7,332.5,50.2417,10.567,4958
777,Tann/Rhön_9,395.0,50.639,10.0228,4978
778,Tannenberg_3,532.0,50.6074,12.939,4982
779,Hohenreinkendorf_2,48.0,53.2252,14.33,4984
780,Starkenberg-Tegkwitz_1,196.0,50.9771,12.3419,4997
781,Teisendorf_1,498.0,47.8526,12.8282,5000
782,Teisnach_5,450.0,49.0426,12.9942,5002
783,Teterow_4,33.0,53.7611,12.5574,5009
784,Teublitz (Kläranlage)_1,350.0,49.2187,12.0624,5013
785,Worpswede-Hüttenbusch_3,7.0,53.2758,8.9857,5014
786,Teuschnitz_7,633.0,50.4002,11.3888,5017
787,Thalmässing_3,417.0,49.0871,11.2236,5023
788,Tholey_2,385.9,49.4737,7.0385,5029
789,Thurnau-Tannfeld_1,513.0,49.9842,11.4008,5034
790,Treffelstein-Witzelsmühle_3,470.0,49.4038,12.6062,5036
791,Tirschenreuth-Lodermühl_5,500.5,49.8576,12.3542,5046
792,Tittmoning_4,382.0,48.0669,12.7634,5055
793,Haale_4,26.0,54.1695,9.5559,5057
794,Sprenge_2,55.0,53.6893,10.3657,5058
795,Todtmoos_3,780.5,47.7279,7.9988,5059
796,Tönisvorst_0,37.0,51.2897,6.4437,5064
797,Südeichsfeld-Wendehausen_3,290.0,51.1594,10.2473,5084
798,Trendelburg_3,133.0,51.5777,9.4337,5086
799,Tribsees_7,10.0,54.0661,12.7675,5097
800,Trier-Zewen_3,131.5,49.7326,6.6131,5099
801,Trier-Petrisberg_0,265.0,49.7479,6.6583,5100
802,Trippstadt-Neuhof_5,348.0,49.3544,7.7948,5103
803,Trollenhagen_3,69.0,53.5998,13.3039,5109
804,Trostberg_2,560.0,48.0311,12.5396,5111
805,Tüßling_1,413.0,48.208,12.6296,5123
806,Twist-Hebelermeer_6,19.0,52.7432,7.075,5132
807,Twistetal-Mühlhausen_4,295.0,51.3344,8.9132,5133
808,Ueckermünde_4,1.2,53.7445,14.0698,5142
809,Uelzen_7,50.0,52.9414,10.5289,5146
810,Uetze_4,60.0,52.4588,10.1888,5148
811,Gollhofen_4,306.0,49.5741,10.1915,5149
812,Ummendorf_1,162.0,52.1601,11.1759,5158
813,Untergriesbach-Glotzing_2,572.5,48.5599,13.7494,5161
814,Untergriesbach-Schaibing_3,495.0,48.5995,13.6465,5162
815,Kraftisried_2,830.5,47.7674,10.4604,5169
816,Utting-Achselschwang_2,591.0,48.0347,11.0527,5187
817,Verden-Dauelsen_2,21.0,52.9586,9.2269,5209
818,"Vilbel, Bad-Dortelweil_7",125.0,50.2135,8.7453,5225
819,Villingen-Schwenningen_6,719.0,48.0453,8.4608,5229
820,Vilsbiburg_5,461.5,48.4527,12.3382,5230
821,Vöhl-Buchenberg_1,380.0,51.1598,8.8738,5240
822,Waakirchen-Demmelberg_3,813.5,47.7564,11.6928,5262
823,Wabern-Hebel_8,203.0,51.067,9.3821,5263
824,Waghäusel-Kirrlach_1,104.5,49.2445,8.5374,5275
825,Waging am See_4,475.5,47.9237,12.7558,5276
826,Wesertal-Lippoldsberg_11,176.0,51.6194,9.5749,5279
827,Wittenborn_1,35.0,53.9224,10.2267,5280
828,Waidhaus-Pfrentsch_2,501.0,49.618,12.4895,5285
829,Waldbrunn-Lahr_3,280.0,50.5121,8.1326,5294
830,Waldeck-Alraft_2,300.0,51.2427,8.9718,5297
831,Waldems-Reinborn_7,380.0,50.2596,8.3607,5300
832,Waldershof-Schafbruck_3,723.0,49.936,12.0935,5303
833,Waltershausen_4,348.0,50.8963,10.5484,5335
834,Warburg_2,235.8,51.5039,9.1118,5347
835,Waren (Müritz)_7,72.61,53.5196,12.6654,5349
836,Warstein-Hirschberg_9,331.0,51.4319,8.2665,5360
837,Wasserkuppe_6,921.0,50.4973,9.9427,5371
838,Wassertrüdingen (Kläranlage)_5,420.0,49.034,10.6031,5374
839,Wedemark-Elze_2,39.0,52.5883,9.7386,5382
840,Harth-Pöllnitz Neundorf_2,340.0,50.7676,11.981,5395
841,Weiden_5,439.6,49.6662,12.1844,5397
842,"Weiding, Kreis Cham-Dalking_0",423.5,49.2717,12.7451,5401
843,Weihenstephan-Dürnast_6,477.1,48.4024,11.6946,5404
844,Weihenzell-Grüb_1,474.0,49.3376,10.606,5405
845,Weilmünster_7,183.0,50.4284,8.3806,5416
846,Weimar-Schöndorf_3,328.01,51.0177,11.3544,5424
847,Weinbiet_2,553.0,49.3758,8.1212,5426
848,Weiskirchen/Saar_3,380.0,49.5534,6.812,5433
849,Weissach_1,455.0,48.8457,8.9073,5435
850,Weißenburg-Emetzheim_7,439.3,49.0115,10.9308,5440
851,Weißenhorn-Oberreichenbach_2,500.0,48.3091,10.2048,5444
852,Weisweil-Waldeckhof_0,173.5,48.188,7.6976,5453
853,Fahrenzhausen_1,459.0,48.3631,11.5635,5470
854,Werl_2,84.8,51.5763,7.8879,5480
855,Ellrich-Werna_1,240.0,51.5835,10.709,5484
856,Wernigerode_5,233.32,51.8454,10.7686,5490
857,Wertingen_4,420.0,48.57,10.6985,5501
858,Westerheim_4,825.0,48.5206,9.6187,5511
859,Westerkappeln_6,92.0,52.2902,7.8687,5513
860,Fehmarn_3,3.21,54.5283,11.0606,5516
861,Westerstede_10,7.0,53.2504,7.935,5518
862,Wetter/Hessen-Amönau_2,227.0,50.9087,8.6929,5524
863,Wielenbach (Demollstr.)_2,551.0,47.8827,11.1576,5538
864,Wiesbaden-Auringen_2,263.0,50.1321,8.3169,5541
865,Wiesbaden-Biebrich_3,90.0,50.0421,8.2331,5542
866,Wiesenburg_0,187.0,52.1206,12.4586,5546
867,Wiesenfelden-Utzenzell_1,680.0,49.032,12.5505,5548
868,Thyrow_1,43.0,52.2534,13.2361,5555
869,"Wildbad, Bad-Calmbach_5",383.0,48.7848,8.5764,5559
870,Neubulach-Oberhaugstett_2,570.5,48.6516,8.6801,5562
871,Wilhelmsdorf/Mittelfranken_8,358.0,49.5664,10.7404,5573
872,"Windsheim, Bad_6",310.0,49.5141,10.4231,5600
873,Winterspelt_4,426.0,50.2282,6.2071,5616
874,Wipperfürth-Gardeweg_2,360.0,51.1637,7.4234,5619
875,Wittenberg_7,105.0,51.8892,12.6445,5629
876,Wittlich_8,147.0,49.9617,6.9287,5635
877,Wittstock-Rote Mühle_1,67.5,53.1864,12.4949,5643
878,Witzenhausen-Ziegenhagen_2,220.0,51.3645,9.7491,5646
879,Wolfach_2,296.0,48.2953,8.2391,5664
880,Wolfsburg (Südwest)_3,82.0,52.3962,10.6892,5676
881,Wollin_2,40.0,52.2813,12.458,5684
882,Dachsberg-Wolpadingen_3,880.0,47.7003,8.1057,5688
883,Worms_4,88.0,49.6051,8.3659,5692
884,Wünnenberg-Eilern_3,312.0,51.5427,8.7784,5699
885,Würzburg_4,268.0,49.7704,9.9576,5705
886,Wüstenrot-Oberheimbach_2,392.0,49.1296,9.4945,5711
887,Wuppertal-Buchenhofen_4,134.0,51.2256,7.1052,5717
888,Wurmannsquick-Egelsberg_2,473.5,48.3569,12.7679,5721
889,Rot an der Rot-Buch_1,690.0,47.9589,10.0139,5724
890,Wustrow_3,6.0,52.7606,14.2174,5729
891,Wutöschingen-Ofteringen_3,394.5,47.6783,8.3801,5731
892,Wrixum/Föhr_8,8.0,54.6928,8.5271,5732
893,Xanten_6,20.0,51.697,6.3974,5733
894,Zehdenick_4,51.0,52.9663,13.3268,5745
895,Zeitz_3,264.0,51.0314,12.1495,5750
896,Zemmer (Forsthaus Mülchen)_0,293.0,49.8709,6.7074,5758
897,Zernien_2,83.0,53.0704,10.8831,5762
898,Freyburg/Unstrut-Zeuchfeld_3,140.71,51.238,11.8295,5763
899,Heeslingen-Wiersdorf_5,27.0,53.2989,9.3352,5767
900,Zinnwald-Georgenfeld_3,876.62,50.7314,13.7516,5779
901,Zugspitze_1,2964.5,47.421,10.9848,5792
902,Zusmarshausen_5,443.0,48.424,10.5924,5793
903,Lichtentanne_3,348.5,50.6879,12.4329,5797
904,Zwiesel_2,614.7,49.028,13.2385,5800
905,Mansfeld-Annarode_6,321.0,51.5504,11.403,5814
906,Bassum_4,40.0,52.863,8.6988,5822
907,Berge_3,40.0,52.6198,12.7867,5825
908,Emden_1,-0.27,53.3881,7.2287,5839
909,Enzklösterle_6,600.0,48.6671,8.47,5840
910,Friedland_3,24.0,53.6557,13.5369,5854
911,Fürstenzell_2,476.4,48.5451,13.3532,5856
912,Hahn_0,497.0,49.9463,7.2645,5871
913,Mannheim_17,98.0,49.5063,8.5584,5906
914,Schönhagen (Ostseebad)_1,0.79,54.641,10.0238,5930
915,Reit im Winkl_10,685.5,47.6754,12.4698,5941
916,Rosenthal-Bielatal_7,460.0,50.8377,14.0719,5943
917,Wendisch Evern_0,62.0,53.2139,10.4704,6093
918,Hahnheim_0,120.0,49.8626,8.2311,6100
919,Ostenfeld (Rendsburg)_1,14.0,54.3194,9.8051,6105
920,Grambow-Schwennenz_1,50.0,53.3837,14.3728,6109
921,Sohland/Spree_0,290.5,51.0593,14.4266,6129
922,Wangerland-Hooksiel_1,8.0,53.641,8.0808,6157
923,Weidenbach-Weiherschneidbach_0,454.0,49.2249,10.6085,6158
924,Dörpen_2,8.0,52.9542,7.3196,6159
925,Osterhofen-Thundorf_0,310.5,48.7577,13.0134,6161
926,Dörnick_0,27.03,54.1654,10.3519,6163
927,Coschen_2,39.1,52.0192,14.7254,6170
928,Berchtesgaden_1,599.0,47.6392,13.0068,6190
929,Kirchberg/Niederbayern -Zell_1,683.5,48.9023,13.1442,6191
930,Scheßlitz-Köttensdorf_0,304.5,49.956,11.0189,6195
931,Lügde-Paenbruch_1,258.0,51.8664,9.271,6197
932,Steinhagen-Negast_1,17.0,54.2484,13.0418,6199
933,Königsberg/Bayern-Holzhausen_1,261.5,50.0785,10.4887,6200
934,Simmershofen-Adelhofen_0,339.0,49.5334,10.1546,6201
935,Ramsau-Schwarzeck/Schmuck_0,1087.5,47.6279,12.9015,6203
936,Lam-Lambach_0,688.5,49.2154,13.0662,6215
937,Trausnitz-Reisach_0,463.5,49.5321,12.2798,6216
938,Saarbrücken-Burbach_0,190.0,49.2406,6.9351,6217
939,Jachenau-Tannern_1,723.0,47.6279,11.5166,6257
940,Friedrichshafen-Unterraderach_0,461.0,47.6845,9.4409,6258
941,Großerlach-Mannenweiler_0,523.5,49.021,9.6033,6259
942,Ingelfingen-Stachenhausen_0,385.0,49.3328,9.704,6260
943,Schwäbisch Gmünd-Weiler_0,412.0,48.7695,9.8737,6262
944,Singen_0,445.0,47.7738,8.8219,6263
945,Brilon-Thülen_0,457.0,51.414,8.65,6264
946,Wusterwitz_0,35.9,52.3613,12.3867,6265
947,Huy-Pabstorf_1,112.0,52.0304,10.9626,6266
948,Uhlstädt-Kirchhasel-Niederkrossen_1,172.6,50.7577,11.5178,6268
949,Klingenthal-Kamerun_0,730.5,50.3594,12.4836,6269
950,Römhild-Sülzdorf_0,330.0,50.4099,10.4901,6270
951,Crossen/Elster-Nickelsdorf_0,273.9,50.9771,12.0044,6271
952,Moorgrund Gräfen-Nitzendorf_0,283.0,50.8426,10.2518,6272
953,Demker_0,36.0,52.5075,11.8551,6273
954,Notzingen_0,325.0,48.6705,9.4627,6275
955,Willingen/Hochsauerland_0,584.0,51.2915,8.5981,6303
956,Mühlhausen/Thüringen-Görmar_0,193.0,51.2061,10.4978,6305
957,Karlshagen_2,1.0,54.1049,13.8239,6310
958,Breckerfeld-Wengeberg_0,440.0,51.2488,7.4672,6313
959,Nossen_1,306.0,51.0507,13.3003,6314
960,Lohr/Main-Halsbach_0,288.0,50.0132,9.654,6336
961,Lüdinghausen-Brochtrup_1,59.0,51.7663,7.5194,6337
962,"Steben, Bad_0",605.0,50.3618,11.6223,6338
963,Runkel-Ennerich_0,168.0,50.394,8.1423,6344
964,Maisach-Galgen_0,531.0,48.207,11.2035,6346
965,Schonungen-Mainberg_0,305.0,50.0579,10.2972,6347
966,Elsendorf-Horneck_0,428.5,48.702,11.8493,7075
967,Groß Lukow_1,54.0,53.5255,13.0161,7077
968,Dodow_1,33.0,53.5035,11.0014,7078
969,Berkholz-Meyenburg_0,14.0,53.0443,14.2423,7079
970,Liebenburg-Othfresen_0,187.0,52.0111,10.3966,7099
971,Königheim_0,220.5,49.6208,9.6032,7104
972,Siegsdorf-Höll_0,718.5,47.835,12.6548,7105
973,Bielefeld-Deppendorf_0,105.0,52.0714,8.4565,7106
974,Burladingen-Hausen_0,682.0,48.2962,9.0701,7138
975,Freudenberg/Main-Boxtal_0,193.5,49.7636,9.4063,7187
976,Oebisfelde-Weferlingen-Bösdorf_2,68.0,52.4153,11.0758,7285
977,Hattstedt_0,5.0,54.5268,9.0425,7298
978,Donauwörth-Osterweiler_1,435.0,48.7374,10.7393,7319
979,Olbersleben_0,160.0,51.1507,11.3321,7321
980,Malsburg-Marzell_0,698.5,47.766,7.7214,7322
981,Belgershain_1,150.0,51.2359,12.5517,7323
982,Schneefernerhaus_1,2650.0,47.4167,10.9794,7325
983,Grimma-Kleinbothen_2,134.0,51.1918,12.7645,7326
984,Frankenberg-Altenhain_1,322.5,50.8836,13.0425,7327
985,Ponitz_0,219.0,50.8544,12.4216,7328
986,Treuen_0,465.0,50.5467,12.2863,7329
987,Arnsberg-Neheim_1,159.0,51.4633,7.978,7330
988,Hermaringen-Allewind_0,466.5,48.6099,10.2674,7331
989,Marienberg-Rübenau_1,727.0,50.5803,13.2966,7333
990,Hirschstein-Heyda_1,130.5,51.2651,13.3588,7334
991,Strauch_1,138.0,51.3658,13.5801,7335
992,Dürrhennersdorf_1,331.5,51.0577,14.6128,7337
993,Offenbach-Wetterpark_0,118.5,50.0899,8.7862,7341
994,Deutschneudorf-Brüderwiese_1,689.0,50.62,13.4817,7343
995,Nettetal-Hülst_0,45.0,51.2992,6.2013,7344
996,Prackenbach-Neuhäusl_0,585.0,49.1088,12.8231,7350
997,Feldberg/Mecklenburg_1,115.45,53.3176,13.4175,7351
998,Scharnhorst-Marwede_0,72.0,52.7363,10.344,7361
999,Jeßnitz_2,73.52,51.6818,12.3053,7364
1000,Alfeld_5,143.69,51.9643,9.8072,7367
1001,Eisenach_1,312.4,51.0007,10.3621,7368
1002,Feuchtwangen-Heilbronn_0,475.1,49.1623,10.3661,7369
1003,Waldmünchen_0,498.85,49.391,12.6838,7370
1004,Ballerstedt_1,37.0,52.7321,11.7123,7372
1005,Borkum-Flugplatz_0,3.0,53.5984,6.7024,7373
1006,Ahaus_1,45.5,52.0813,6.9409,7374
1007,Homberg-Schönbornerhof_1,411.0,49.645,7.5003,7375
1008,Bedburg-Weiler Hohenholz_0,101.0,51.0149,6.5173,7378
1009,Wangen/Allgäu-Schwaderberg_0,666.0,47.7096,9.866,7382
1010,Heckelberg_0,82.0,52.7461,13.8427,7389
1011,Hoyerswerda_0,115.9,51.4493,14.2533,7393
1012,Wunsiedel-Schönbrunn_1,622.27,50.0315,11.9745,7394
1013,Gottfrieding_0,350.47,48.6595,12.5388,7395
1014,Hoherodskopf/Vogelsberg_0,739.84,50.5084,9.2246,7396
1015,Leutkirch-Herlazhofen_1,671.73,47.7955,10.0325,7403
1016,Neu-Ulrichstein_0,350.01,50.7513,9.0224,7410
1017,Neuhütten/Spessart_1,339.5,50.0083,9.4238,7412
1018,Sankt Egidien-Kuhschnappel_1,321.0,50.802,12.6366,7418
1019,Langenwetzendorf-Göttendorf_0,388.5,50.661,12.0756,7419
1020,Naumburg/Saale-Kreipitzsch_2,246.0,51.1044,11.7112,7420
1021,Föritztal-Neuhaus-Schierschnitz_1,383.0,50.325,11.2395,7421
1022,Hähnichen-Trebus_1,163.0,51.3443,14.8387,7423
1023,Piding_0,456.5,47.7724,12.9073,7424
1024,Rinteln-Volksen_0,212.0,52.1384,9.1119,7425
1025,Padenstedt (Pony-Park)_0,16.5,54.0188,9.9255,7427
1026,Veilsdorf_0,397.0,50.4167,10.8156,7428
1027,Seckach_0,336.0,49.4249,9.3316,7429
1028,Rentweinsdorf-Treinfeld_0,258.0,50.0615,10.8129,7430
1029,Oberhaching-Laufzorn_0,603.5,48.013,11.5524,7431
1030,Wittingen-Vorhop_0,71.5,52.6423,10.6627,7432
1031,Wallmenroth_0,172.0,50.7893,7.828,7499
1032,Badewitz bei Zerbst_1,82.0,52.0223,12.1597,7500
1033,Wilsdruff-Mohorn_0,285.0,51.0063,13.471,13654
1034,Ostbevern-Schirlheide_0,55.0,52.0087,7.8519,13669
1035,Duisburg-Baerl_0,24.0,51.5088,6.7018,13670
1036,Overath-Böke_0,221.0,50.9655,7.2753,13671
1037,Waibstadt_1,236.63,49.2943,8.9053,13674
1038,Hameln-Hastenbeck_0,77.0,52.0818,9.4077,13675
1039,Weddelbrook_0,18.0,53.9005,9.8308,13687
1040,Pegau_1,128.0,51.1693,12.2618,13688
1041,Waltrop-Abdinghof_0,60.0,51.5966,7.4048,13696
1042,Lauchheim (Berghof)_0,504.0,48.8767,10.2413,13698
1043,Lehrte-Sievershausen_0,66.0,52.3667,10.1266,13699
1044,Gevelsberg-Oberbröking_0,203.0,51.3329,7.3412,13700
1045,Landshut-Reithof_0,490.0,48.5734,12.2576,13710
1046,Krölpa-Rockendorf_0,289.0,50.682,11.515,13711
1047,Münchehofe_0,44.1,52.1488,13.8359,13712
1048,Meinerzhagen-Redlendorf_0,386.0,51.0899,7.6289,13713
1049,Biberach an der Riß-Bergerhausen_0,604.0,48.1003,9.8058,13715
1050,Blumberg-Randen_0,818.0,47.819,8.5774,13716
1051,Crimmitschau-Mannichswalde_1,328.0,50.8138,12.2985,13774
1052,Helmstedt-Emmerstedt_0,110.0,52.2467,10.9592,13777
1053,Balingen-Bronnhaupten_0,619.0,48.2639,8.8134,13965
1054,Falkenberg (Grenzschichtmessfeld)_0,73.0,52.1655,14.1224,14138
1055,Birkenau_0,168.0,49.5686,8.7013,14157
1056,Aachen-Orsbach_0,230.99,50.7983,6.0244,15000
1057,Schmarsow_1,19.0,53.8753,13.2101,15003
1058,Schauenburg-Elgershausen_0,317.0,51.2835,9.359,15207
1059,Ulm-Mähringen_0,592.6,48.4418,9.9216,15444
1060,Dietenheim_0,514.5,48.2095,10.0654,15478
1061,Eschenburg-Eibelshausen_0,298.0,50.8053,8.3382,15490
1062,Rehlingen-Ehlbeck_1,65.5,53.0859,10.1611,15512
1063,Heidelberg-Kurpfalzhof_0,105.5,49.3767,8.6177,15514
1064,Kaufbeuren-Oberbeuren_0,815.0,47.8761,10.5849,15555
1065,Aulendorf-Blönried_0,566.5,47.9261,9.5926,15810
1066,Gotha_0,278.0,50.9657,10.6988,19140
1067,Hasenkrug-Hardebek_0,13.0,54.0038,9.8553,19171
1068,Wacken_0,48.0,54.0246,9.388,19172
