ID;lon;lat
65;6.53;50.342
66;6.542;50.387
67;6.52;50.491
131;6.69;50.532
150;6.581;50.315
151;6.61;50.366
165;6.66;50.22
175;6.561;50.543
183;6.615;50.315
184;6.63;50.319
185;6.621;50.494
186;6.655;50.507
187;6.657;50.552
660;6.5;50.567
910;6.648;50.567
1078;6.695;50.567
1088;6.586;50.584
1657;6.769;50.445
1658;6.729;50.452
1659;6.735;50.451
1660;6.768;50.531
1720;7.071;50.25
1721;7.075;50.232
1722;7.05;50.267
1723;7.05;50.267
1724;7.045;50.282
1725;7.044;50.285
1726;7.034;50.385
1727;7.405;50.226
1728;7.438;50.223
1729;7.393;50.265
1730;7.4;50.302
1731;7.393;50.34
1732;7.397;50.347
1733;7.422;50.38
1734;7.422;50.38
1735;7.411;50.403
1736;7.392;50.428
1737;7.392;50.428
1738;7.399;50.431
1739;7.394;50.437
1740;7.404;50.431
1741;7.398;50.44
1742;7.405;50.438
1743;7.406;50.438
1744;7.42;50.451
1745;7.426;50.449
1791;6.772;50.278
1792;6.731;50.307
1793;6.742;50.344
1794;7.199;50.451
1795;7.215;50.455
1796;7.216;50.456
1797;7.217;50.454
1798;7.207;50.465
1799;7.211;50.468
1800;7.221;50.555
1827;7.493;50.209
1828;7.495;50.208
1833;7.497;50.295
1837;7.496;50.381
1838;6.946;50.551
1857;6.801;50.231
1858;6.803;50.272
1859;6.805;50.413
1860;6.815;50.446
1861;6.798;50.464
1862;7.16;50.336
1863;7.151;50.368
1864;7.154;50.373
1865;7.147;50.424
1866;7.146;50.444
1867;7.15;50.494
1874;7.096;50.251
1875;7.097;50.251
1876;7.115;50.418
1877;7.125;50.393
1911;7.314;50.331
1912;7.315;50.329
1913;7.316;50.329
1914;7.288;50.364
1915;7.321;50.408
1916;7.334;50.409
1917;7.336;50.41
1918;7.324;50.481
1919;7.324;50.487
1920;7.296;50.501
1921;7.335;50.502
1937;7.363;50.395
1938;7.354;50.431
1939;7.381;50.434
1974;6.878;50.237
1975;6.918;50.292
1976;6.923;50.382
2008;6.811;50.508
2009;6.82;50.508
2023;7.456;50.305
2024;7.466;50.309
2025;7.472;50.316
2026;7.471;50.339
2027;7.482;50.387
2028;7.463;50.397
2029;7.461;50.404
2030;7.448;50.417
2031;7.452;50.411
2032;7.456;50.41
2033;7.456;50.425
2034;7.456;50.426
2035;7.467;50.423
2036;7.485;50.39
2037;7.442;50.446
2038;7.444;50.445
2039;7.449;50.43
2040;7.47;50.43
2041;7.464;50.469
2042;7.477;50.464
2043;7.477;50.466
2044;7.464;50.513
2045;7.472;50.486
2046;7.473;50.489
2047;7.466;50.515
2048;7.02;50.311
2049;6.991;50.516
2050;7.029;50.556
2056;7.377;50.289
2057;7.349;50.345
2058;7.38;50.345
2059;7.383;50.349
2122;7.074;50.42
2123;7.04;50.534
2124;7.042;50.535
2125;7.044;50.533
2159;6.871;50.217
2160;6.863;50.235
2166;7.449;50.244
2167;7.446;50.261
2168;7.443;50.282
2169;7.445;50.292
2170;7.465;50.291
2189;6.842;50.35
2190;6.831;50.404
2191;6.829;50.407
2192;6.855;50.503
2193;6.857;50.524
2194;6.87;50.516
2195;6.874;50.515
2196;6.877;50.553
2200;7.42;50.529
2201;7.402;50.555
2202;7.406;50.54
2239;6.977;50.316
2240;6.952;50.341
2241;7.094;50.538
2242;7.131;50.547
2293;7.28;50.266
2294;7.255;50.342
2295;7.251;50.348
2296;7.252;50.351
2297;7.253;50.351
2298;7.254;50.372
2299;7.256;50.376
2300;7.274;50.367
2301;7.275;50.376
2302;7.237;50.389
2303;7.24;50.389
2304;7.286;50.43
2317;7.283;50.502
2318;7.242;50.518
2319;7.246;50.543
2320;7.245;50.554
2344;6.879;50.446
2345;6.914;50.519
2346;6.916;50.534
2347;6.878;50.537
2351;7.22;50.283
2352;7.223;50.302
2353;7.226;50.319
2354;7.218;50.337
2355;7.234;50.325
2356;7.225;50.353
2369;7.303;50.268
2370;7.304;50.271
2371;7.31;50.292
2372;7.315;50.295
2390;7.136;50.227
2391;7.137;50.231
2392;7.138;50.231
2393;7.142;50.23
2394;7.177;50.224
2395;7.171;50.302
2407;7.293;50.543
2410;7.058;50.318
2417;7.32;50.52
2423;7.076;50.343
2638;7.262;50.56
2639;7.263;50.565
2640;7.264;50.567
2641;7.269;50.561
2642;7.287;50.572
2644;7.287;50.59
2672;7.215;50.558
2673;7.216;50.578
2674;7.226;50.576
2675;7.24;50.573
2676;7.22;50.597
2677;7.223;50.594
2682;7.231;50.591
2683;7.235;50.589
2765;6.77;50.582
2802;7.448;50.594
2819;7.055;50.572
2820;7.089;50.57
2821;7.091;50.571
2822;7.091;50.593
2895;6.834;50.566
3052;7.34;50.591
3056;7.363;50.598
3178;6.788;50.592
3179;6.788;50.593
3201;7.313;50.567
3348;7.132;50.566
3365;7.009;50.592
3366;7.015;50.594
3367;7.015;50.593
3369;7.049;50.559
3370;7.05;50.56
3445;7.164;50.56
3555;7.486;50.565
3556;7.494;50.57
3873;6.997;50.576
4109;7.229;50.581
8983;6.96;50.471
8984;6.961;50.473
8987;7.083;50.533
9001;7.449;50.247
9004;7.483;50.224
9020;6.795;50.594
9028;7.452;50.563
9228;6.903;50.538
9242;6.773;50.584
9314;6.509;50.349
9332;7.475;50.445
9338;7.264;50.558
9440;7.285;50.562
9447;6.781;50.51
9508;7.472;50.486
9527;6.849;50.254
9529;6.782;50.514
9548;7.318;50.251
9549;7.27;50.577
9584;7.22;50.283
9608;7.457;50.301
9665;7.113;50.588
9677;7.229;50.294
9885;7.337;50.383
9887;7.345;50.318
9900;7.477;50.226
9910;7.207;50.558
10035;7.089;50.594
10103;7.419;50.449
10160;7.133;50.568
10171;7.078;50.34
10174;7.456;50.308
10277;6.647;50.568
10379;7.037;50.55
10406;7.26;50.548
10414;7.224;50.457
10415;7.22;50.596
10622;6.761;50.545
10696;7.476;50.421
10748;7.094;50.541
10822;6.588;50.559
10848;7.313;50.517
10858;7.464;50.511
10959;7.353;50.426
10960;7.419;50.452
10967;7.47;50.467
10973;7.153;50.389
11001;7.033;50.567
11153;6.547;50.544
11157;6.706;50.279
11181;6.821;50.477
11188;7.474;50.457
11189;7.476;50.465
11190;7.398;50.439
11191;7.342;50.384
11194;7.098;50.491
11198;7.278;50.265
11381;7.438;50.231
11385;6.759;50.552
11386;7.253;50.546
11392;7.166;50.569
11518;7.345;50.318
11528;6.729;50.307
11531;7.468;50.358
11545;7.39;50.441
11549;7.015;50.519
11551;7.27;50.542
11574;7.035;50.586
11575;7.042;50.586
